0 :   1010001011010001011111001111100111110010111001001000001011011110;
12604 :   0001000000100000000001000100100010000001011000110001001100001011;
12605 :   0111010110010011000100000010100010000100010010100100010001010100;
12606 :   0101001010110111010001100001001010110011111101000111000110010011;
12607 :   0000111111011000100001000111101110010100011000010111100010011010;
12608 :   0100000000101010001100010101101101111101001010001010001010101010;
12609 :   0100110011101110011101001000000101101111110100110000111010011001;
12610 :   1101001100011010010110011101011101001000101110111000001100100011;
12611 :   0001001111111001110101011101010001111010010110100100000101101000;
12612 :   1001000101101100111001110100110101001111110001011010010111000110;
12613 :   0000110101000110111000110000001100101110011000000000110011011010;
12614 :   0010001100101011011110011101101110010001100011001110011101010110;
12615 :   0001111111000111001110001011011011101111111000011001000110001101;
12616 :   0011011101010110111011111100011101110001100001101111111111010100;
12617 :   1000011000011010010001000100011101000010101100110000001011010001;
12618 :   0101000000111001111001011001111111101110100010111011000101110110;
12619 :   0001000000100000000001000100100010000001011000110001001100001011;
12620 :   0111010110010011000100000010100010000100010010100100010001010100;
12621 :   0101001010110111010001100001001010110011111101000111000110010011;
12622 :   0000111111011000100001000111101110010100011000010111100010011010;
12623 :   0100000000101010001100010101101101111101001010001010001010101010;
12624 :   0100110011101110011101001000000101101111110100110000111010011001;
12625 :   1101001100011010010110011101011101001000101110111000001100100011;
12626 :   0001001111111001110101011101010001111010010110100100000101101000;
12627 :   1001000101101100111001110100110101001111110001011010010111000110;
12628 :   0000110101000110111000110000001100101110011000000000110011011010;
12629 :   0010001100101011011110011101101110010001100011001110011101010110;
12630 :   0001111111000111001110001011011011101111111000011001000110001101;
12631 :   0011011101010110111011111100011101110001100001101111111111010100;
12632 :   1000011000011010010001000100011101000010101100110000001011010001;
12633 :   0101000000111001111001011001111111101110100010111011000101110110;
12634 :   0001000000100000000001000100100010000001011000110001001100001011;
12635 :   0111010110010011000100000010100010000100010010100100010001010100;
12636 :   0101001010110111010001100001001010110011111101000111000110010011;
12637 :   0000111111011000100001000111101110010100011000010111100010011010;
12638 :   0100000000101010001100010101101101111101001010001010001010101010;
12639 :   0100110011101110011101001000000101101111110100110000111010011001;
12640 :   1101001100011010010110011101011101001000101110111000001100100011;
12641 :   0001001111111001110101011101010001111010010110100100000101101000;
12642 :   1001000101101100111001110100110101001111110001011010010111000110;
12643 :   0000110101000110111000110000001100101110011000000000110011011010;
12644 :   0010001100101011011110011101101110010001100011001110011101010110;
12645 :   0001111111000111001110001011011011101111111000011001000110001101;
12646 :   0011011101010110111011111100011101110001100001101111111111010100;
12647 :   1000011000011010010001000100011101000010101100110000001011010001;
12648 :   0101000000111001111001011001111111101110100010111011000101110110;
12649 :   0001000000100000000001000100100010000001011000110001001100001011;
12650 :   0111010110010011000100000010100010000100010010100100010001010100;
12651 :   0101001010110111010001100001001010110011111101000111000110010011;
12652 :   0000111111011000100001000111101110010100011000010111100010011010;
12653 :   0100000000101010001100010101101101111101001010001010001010101010;
12654 :   0100110011101110011101001000000101101111110100110000111010011001;
12655 :   1101001100011010010110011101011101001000101110111000001100100011;
12656 :   0001001111111001110101011101010001111010010110100100000101101000;
12657 :   1001000101101100111001110100110101001111110001011010010111000110;
12658 :   0000110101000110111000110000001100101110011000000000110011011010;
12659 :   0010001100101011011110011101101110010001100011001110011101010110;
12660 :   0001111111000111001110001011011011101111111000011001000110001101;
12661 :   0011011101010110111011111100011101110001100001101111111111010100;
12662 :   1000011000011010010001000100011101000010101100110000001011010001;
12663 :   0101000000111001111001011001111111101110100010111011000101110110;
12664 :   0001000000100000000001000100100010000001011000110001001100001011;
12665 :   0111010110010011000100000010100010000100010010100100010001010100;
12666 :   0101001010110111010001100001001010110011111101000111000110010011;
12667 :   0000111111011000100001000111101110010100011000010111100010011010;
12668 :   0100000000101010001100010101101101111101001010001010001010101010;
12669 :   0100110011101110011101001000000101101111110100110000111010011001;
12670 :   1101001100011010010110011101011101001000101110111000001100100011;
12671 :   0001001111111001110101011101010001111010010110100100000101101000;
12672 :   1001000101101100111001110100110101001111110001011010010111000110;
12673 :   0000110101000110111000110000001100101110011000000000110011011010;
12674 :   0010001100101011011110011101101110010001100011001110011101010110;
12675 :   0001111111000111001110001011011011101111111000011001000110001101;
12676 :   0011011101010110111011111100011101110001100001101111111111010100;
12677 :   1000011000011010010001000100011101000010101100110000001011010001;
12678 :   0101000000111001111001011001111111101110100010111011000101110110;
12679 :   0001000000100000000001000100100010000001011000110001001100001011;
12680 :   0111010110010011000100000010100010000100010010100100010001010100;
12681 :   0101001010110111010001100001001010110011111101000111000110010011;
12682 :   0000111111011000100001000111101110010100011000010111100010011010;
12683 :   0100000000101010001100010101101101111101001010001010001010101010;
12684 :   0100110011101110011101001000000101101111110100110000111010011001;
12685 :   1101001100011010010110011101011101001000101110111000001100100011;
12686 :   0001001111111001110101011101010001111010010110100100000101101000;
12687 :   1001000101101100111001110100110101001111110001011010010111000110;
12688 :   0000110101000110111000110000001100101110011000000000110011011010;
12689 :   0010001100101011011110011101101110010001100011001110011101010110;
12690 :   0001111111000111001110001011011011101111111000011001000110001101;
12691 :   0011011101010110111011111100011101110001100001101111111111010100;
12692 :   1000011000011010010001000100011101000010101100110000001011010001;
12693 :   0101000000111001111001011001111111101110100010111011000101110110;
12694 :   0001000000100000000001000100100010000001011000110001001100001011;
12695 :   0111010110010011000100000010100010000100010010100100010001010100;
12696 :   0101001010110111010001100001001010110011111101000111000110010011;
12697 :   0000111111011000100001000111101110010100011000010111100010011010;
12698 :   0100000000101010001100010101101101111101001010001010001010101010;
12699 :   0100110011101110011101001000000101101111110100110000111010011001;
12700 :   1101001100011010010110011101011101001000101110111000001100100011;
12701 :   0001001111111001110101011101010001111010010110100100000101101000;
12702 :   1001000101101100111001110100110101001111110001011010010111000110;
12703 :   0000110101000110111000110000001100101110011000000000110011011010;
12704 :   0010001100101011011110011101101110010001100011001110011101010110;
12705 :   0001111111000111001110001011011011101111111000011001000110001101;
12706 :   0011011101010110111011111100011101110001100001101111111111010100;
12707 :   1000011000011010010001000100011101000010101100110000001011010001;
12708 :   0101000000111001111001011001111111101110100010111011000101110110;
12709 :   0001000000100000000001000100100010000001011000110001001100001011;
12710 :   0111010110010011000100000010100010000100010010100100010001010100;
12711 :   0101001010110111010001100001001010110011111101000111000110010011;
12712 :   0000111111011000100001000111101110010100011000010111100010011010;
12713 :   0100000000101010001100010101101101111101001010001010001010101010;
12714 :   0100110011101110011101001000000101101111110100110000111010011001;
12715 :   1101001100011010010110011101011101001000101110111000001100100011;
